offer_id,utilities_payment,security_deposit,commission,prepayment,rental_period,living_conditions,negotiable
314690850,включена (счётчики включены),,нет,1 месяц,от года,,
315468710,включена (без счётчиков),25000,50%,1 месяц,несколько месяцев,,
315905263,включена (без счётчиков),35000,100%,1 месяц,от года,можно с детьми,
315688974,включена (счётчики включены),95000,50%,1 месяц,от года,,
182246958,включена (счётчики включены),64000,60%,1 месяц,от года,можно с детьми,
316063232,включена (без счётчиков),50000,50%,1 месяц,несколько месяцев,,
316061559,включена (без счётчиков),50000,75%,1 месяц,от года,можно с детьми,
316060615,включена (без счётчиков),80000,25%,1 месяц,от года,,
316039075,включена (без счётчиков),60000,50%,1 месяц,от года,,
316031652,включена (счётчики включены),80000,нет,1 месяц,от года,,
316027445,включена (без счётчиков),100000,50%,1 месяц,от года,,возможен
316020511,включена (без счётчиков),20000,80%,1 месяц,от года,,
316016115,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми и животными,
316015200,включена (без счётчиков),80000,60%,1 месяц,от года,,
316006051,включена (без счётчиков),75000,40%,1 месяц,от года,,
316003714,включена (без счётчиков),80000,50%,1 месяц,несколько месяцев,можно с животными,
315998815,включена (без счётчиков),95000,40%,1 месяц,от года,можно с детьми и животными,
315988478,включена (без счётчиков),100000,50%,нет,от года,,
315986368,включена (без счётчиков),100000,50%,1 месяц,от года,можно с детьми и животными,
315985003,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми и животными,
315982292,включена (без счётчиков),75000,50%,1 месяц,от года,,
315977648,включена (без счётчиков),75000,50%,1 месяц,несколько месяцев,,
315963981,включена (без счётчиков),55000,50%,1 месяц,от года,,
315962374,включена (без счётчиков),89000,30%,1 месяц,от года,,
315960228,включена (без счётчиков),100000,25%,1 месяц,от года,можно с детьми и животными,
315957488,включена (без счётчиков),100000,70%,1 месяц,от года,можно с детьми и животными,
315940995,включена (без счётчиков),60000,70%,1 месяц,от года,,
315938837,включена (без счётчиков),95000,нет,1 месяц,от года,можно с детьми,
315934380,включена (без счётчиков),75000,50%,1 месяц,от года,,
315933413,включена (без счётчиков),90000,50%,2 месяца,от года,можно с детьми,
315916928,включена (без счётчиков),88000,50%,1 месяц,от года,,
315915558,включена (без счётчиков),95000,нет,1 месяц,несколько месяцев,можно с детьми и животными,
315911384,включена (без счётчиков),76000,70%,1 месяц,от года,,
315910730,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми,
315909802,включена (без счётчиков),50000,25%,1 месяц,от года,,
315907723,включена (без счётчиков),20000,50%,2 месяца,от года,,
315905314,включена (без счётчиков),90000,70%,нет,от года,,
315904699,включена (без счётчиков),40000,50%,1 месяц,от года,можно с детьми и животными,
315904568,включена (без счётчиков),80000,50%,1 месяц,от года,,
315900473,включена (без счётчиков),70000,нет,1 месяц,от года,,
315900371,включена (без счётчиков),98000,35%,1 месяц,от года,,
315898658,включена (без счётчиков),20000,нет,1 месяц,от года,,
315897929,включена (без счётчиков),85000,50%,1 месяц,от года,,
315890062,включена (без счётчиков),70000,60%,1 месяц,от года,,
315859046,включена (без счётчиков),,нет,1 месяц,несколько месяцев,можно с детьми и животными,
315855718,включена (без счётчиков),65000,50%,1 месяц,от года,можно с детьми и животными,
315827935,включена (без счётчиков),87000,50%,1 месяц,от года,,
315778278,включена (счётчики включены),85000,35%,1 месяц,от года,можно с детьми и животными,
315778004,включена (без счётчиков),83000,50%,1 месяц,от года,,
315754970,включена (без счётчиков),65000,70%,1 месяц,от года,можно с детьми,
315751488,включена (без счётчиков),40000,50%,1 месяц,от года,можно с детьми,
315730547,включена (без счётчиков),90000,80%,1 месяц,от года,можно с детьми и животными,
315729152,включена (без счётчиков),70000,60%,1 месяц,от года,,
315720394,включена (без счётчиков),85000,50%,1 месяц,от года,,
315718474,включена (без счётчиков),85000,35%,1 месяц,от года,можно с детьми,
315713851,включена (без счётчиков),75000,50%,нет,от года,,
315711187,включена (без счётчиков),90000,50%,1 месяц,от года,,
315698560,включена (без счётчиков),80000,40%,1 месяц,от года,можно с детьми и животными,
315690340,включена (без счётчиков),95000,50%,1 месяц,от года,,
315651956,включена (без счётчиков),90000,нет,1 месяц,от года,можно с детьми,
315648902,включена (без счётчиков),70000,35%,1 месяц,от года,,
315643332,включена (без счётчиков),65000,50%,1 месяц,от года,можно с детьми,
315629964,включена (без счётчиков),80000,25%,1 месяц,несколько месяцев,можно с детьми и животными,
315628189,включена (без счётчиков),100000,нет,1 месяц,несколько месяцев,можно с детьми и животными,
315614690,включена (без счётчиков),85000,60%,1 месяц,от года,можно с животными,
315612161,включена (без счётчиков),40000,50%,1 месяц,от года,можно с детьми,
315587764,включена (без счётчиков),75000,50%,1 месяц,от года,,
315585856,включена (без счётчиков),100000,60%,1 месяц,от года,,
315581814,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми и животными,
315564173,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми,
315560950,включена (без счётчиков),,100%,1 месяц,от года,,
315522128,включена (без счётчиков),92000,нет,1 месяц,от года,,
315451411,включена (счётчики включены),95000,нет,1 месяц,от года,можно с детьми,
315445673,включена (без счётчиков),70000,70%,1 месяц,от года,,
315443864,включена (без счётчиков),80000,60%,1 месяц,от года,можно с детьми и животными,
315429278,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми,
315392787,включена (без счётчиков),90000,30%,1 месяц,от года,,
315351421,включена (без счётчиков),95000,60%,1 месяц,от года,можно с детьми и животными,
315314773,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми,
315304762,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми,
315268246,включена (без счётчиков),70000,50%,1 месяц,от года,,
315248123,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми и животными,
315247918,включена (без счётчиков),55000,60%,1 месяц,от года,можно с детьми и животными,
315118882,включена (без счётчиков),90000,50%,1 месяц,от года,,
315111390,включена (без счётчиков),83000,40%,1 месяц,от года,,
315083863,включена (без счётчиков),65000,25%,1 месяц,от года,,
315078260,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми,
315056181,включена (без счётчиков),,50%,1 месяц,от года,можно с детьми и животными,
315036193,включена (без счётчиков),70000,50%,1 месяц,от года,,
315006192,включена (без счётчиков),85000,50%,2 месяца,от года,можно с детьми и животными,
315002966,включена (без счётчиков),80000,50%,нет,от года,можно с детьми,
314996951,включена (без счётчиков),100000,40%,1 месяц,от года,можно с детьми,
314972514,включена (без счётчиков),75000,50%,1 месяц,от года,,
314946091,включена (без счётчиков),100000,50%,1 месяц,от года,можно с детьми и животными,
314945210,включена (счётчики включены),30000,30%,1 месяц,несколько месяцев,можно с детьми,
314941425,включена (без счётчиков),,50%,1 месяц,от года,можно с детьми и животными,
314939405,включена (без счётчиков),87000,40%,1 месяц,от года,можно с детьми,
314911723,включена (без счётчиков),80000,40%,1 месяц,от года,можно с детьми,
314909530,включена (без счётчиков),80000,50%,1 месяц,от года,,
314900735,включена (без счётчиков),100000,50%,нет,от года,можно с детьми,возможен
314897737,включена (без счётчиков),81000,50%,1 месяц,от года,,
314886750,включена (без счётчиков),75000,50%,1 месяц,от года,можно с детьми,
314849209,включена (без счётчиков),75000,нет,1 месяц,от года,,
314773176,включена (счётчики включены),5000,нет,2 месяца,от года,можно с детьми,
314767178,включена (без счётчиков),50000,50%,1 месяц,от года,можно с детьми и животными,
314676517,включена (без счётчиков),90000,40%,1 месяц,от года,,
314525238,включена (без счётчиков),78000,80%,1 месяц,от года,можно с детьми и животными,
314525237,включена (без счётчиков),78000,80%,1 месяц,от года,можно с детьми и животными,
314492366,включена (без счётчиков),120000,60%,1 месяц,от года,можно с детьми и животными,
314478894,включена (без счётчиков),90000,50%,1 месяц,от года,,
314391529,включена (без счётчиков),100000,50%,1 месяц,от года,,
314330220,включена (без счётчиков),65000,50%,1 месяц,от года,можно с детьми,
314329494,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми,
314327404,включена (без счётчиков),90000,35%,1 месяц,от года,,
314317233,включена (счётчики включены),1,нет,1 месяц,несколько месяцев,можно с животными,
314199354,включена (без счётчиков),80000,60%,1 месяц,от года,,
314152463,включена (без счётчиков),75000,50%,1 месяц,от года,,
314094610,включена (без счётчиков),85000,50%,1 месяц,от года,можно с детьми,
314088314,включена (без счётчиков),90000,70%,1 месяц,от года,можно с животными,
314064240,включена (без счётчиков),90000,70%,1 месяц,несколько месяцев,можно с животными,
314011077,включена (без счётчиков),90000,нет,1 месяц,от года,,
313918082,включена (без счётчиков),60000,70%,1 месяц,от года,,
313864937,включена (счётчики включены),75000,нет,1 месяц,от года,,
313729695,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми,
313689777,включена (без счётчиков),65000,50%,1 месяц,от года,,
313492003,включена (без счётчиков),73000,50%,1 месяц,от года,,
313445775,включена (без счётчиков),100000,30%,1 месяц,от года,можно с животными,
313423014,включена (без счётчиков),49000,нет,1 месяц,от года,,
313038215,включена (без счётчиков),97000,нет,1 месяц,несколько месяцев,,
312685160,включена (без счётчиков),75000,15%,1 месяц,от года,,
312677059,включена (без счётчиков),40000,50%,1 месяц,от года,можно с детьми и животными,
312673761,включена (без счётчиков),81000,50%,1 месяц,от года,,
312246667,включена (без счётчиков),85000,60%,1 месяц,от года,можно с детьми,
312195522,включена (без счётчиков),100000,нет,1 месяц,от года,,
311665244,включена (без счётчиков),95000,50%,1 месяц,от года,можно с детьми,
311659644,включена (без счётчиков),85000,40%,1 месяц,от года,,
310792342,включена (без счётчиков),100000,50%,1 месяц,от года,можно с детьми,
310783742,включена (без счётчиков),85000,нет,1 месяц,от года,можно с животными,
310778746,включена (без счётчиков),95000,50%,1 месяц,от года,можно с детьми,
310660324,включена (без счётчиков),95000,20%,1 месяц,от года,можно с детьми и животными,
310193855,включена (без счётчиков),80000,нет,1 месяц,от года,,
309980505,включена (без счётчиков),75000,50%,1 месяц,от года,можно с детьми,
308782939,включена (без счётчиков),78000,нет,1 месяц,от года,,
308110692,включена (без счётчиков),80000,60%,1 месяц,от года,можно с детьми и животными,
305603631,включена (без счётчиков),100000,50%,1 месяц,от года,,
303814497,включена (счётчики включены),85000,40%,1 месяц,от года,можно с детьми,
303112257,включена (счётчики включены),80000,30%,1 месяц,от года,можно с детьми и животными,
300772703,включена (счётчики включены),95000,60%,1 месяц,от года,,
300553496,включена (без счётчиков),63000,50%,1 месяц,от года,,
298970024,включена (без счётчиков),80000,50%,1 месяц,от года,,
295252797,включена (без счётчиков),80000,50%,1 месяц,от года,,
294961642,включена (без счётчиков),95000,35%,1 месяц,от года,,
294401225,включена (без счётчиков),100000,нет,1 месяц,несколько месяцев,можно с детьми и животными,
289350318,включена (счётчики включены),95000,нет,1 месяц,от года,можно с детьми,
288005740,включена (счётчики включены),90000,50%,1 месяц,от года,можно с детьми,
287535562,включена (счётчики включены),40000,нет,1 месяц,несколько месяцев,можно с животными,
284081870,включена (счётчики включены),75000,50%,1 месяц,от года,можно с детьми,
279286265,включена (счётчики включены),55000,50%,1 месяц,от года,,
274598446,включена (без счётчиков),75000,нет,2 месяца,от года,можно с детьми,
273448248,включена (счётчики включены),85000,50%,1 месяц,от года,,
273115276,включена (счётчики включены),90000,нет,1 месяц,от года,можно с детьми,
272600208,включена (счётчики включены),50000,нет,1 месяц,несколько месяцев,,
272591317,включена (без счётчиков),70000,30%,1 месяц,от года,можно с детьми и животными,
271159992,включена (без счётчиков),75000,нет,1 месяц,от года,,
265122740,включена (без счётчиков),90000,50%,1 месяц,от года,можно с животными,
262726424,включена (без счётчиков),65000,80%,1 месяц,от года,,
241302321,включена (без счётчиков),80000,нет,1 месяц,от года,,
232917973,включена (счётчики включены),87000,35%,1 месяц,от года,можно с детьми,
222723163,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми и животными,
205467120,включена (без счётчиков),80000,25%,1 месяц,от года,можно с детьми и животными,
199570370,включена (счётчики включены),49000,40%,1 месяц,от года,можно с детьми,
192845340,включена (счётчики включены),60000,50%,1 месяц,от года,можно с детьми и животными,
184978796,включена (без счётчиков),80000,50%,1 месяц,от года,,
166163447,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми,
164777045,включена (счётчики включены),70000,60%,1 месяц,от года,можно с детьми,
164708200,включена (без счётчиков),60000,100%,1 месяц,от года,,
162193182,включена (счётчики включены),100000,нет,1 месяц,от года,,
161928651,включена (счётчики включены),85000,50%,1 месяц,от года,можно с детьми,
153942662,включена (счётчики включены),75000,50%,1 месяц,от года,,
315532779,включена (без счётчиков),100000,50%,1 месяц,от года,,
315928663,включена (без счётчиков),130000,50%,2 месяца,от года,можно с детьми и животными,
315634735,включена (без счётчиков),80000,30%,1 месяц,от года,можно с детьми,
314717237,включена (без счётчиков),85000,50%,1 месяц,несколько месяцев,,
313708987,включена (без счётчиков),65000,60%,1 месяц,от года,можно с детьми и животными,
314019589,включена (без счётчиков),70000,50%,1 месяц,от года,можно с детьми,
315523211,включена (без счётчиков),85000,50%,1 месяц,от года,,
315227868,включена (без счётчиков),90000,30%,1 месяц,от года,,
261664001,включена (счётчики включены),40000,нет,1 месяц,несколько месяцев,можно с детьми и животными,
287756063,включена (без счётчиков),75000,50%,1 месяц,от года,,
201291279,включена (счётчики включены),90000,60%,1 месяц,от года,можно с детьми,
312592732,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми,
198394022,включена (счётчики включены),70000,70%,1 месяц,от года,,
315375920,включена (без счётчиков),35000,50%,1 месяц,от года,,
314690850,включена (счётчики включены),,нет,1 месяц,от года,,
315468710,включена (без счётчиков),25000,50%,1 месяц,несколько месяцев,,
315566038,включена (без счётчиков),,нет,2 месяца,от года,можно с детьми,
315688974,включена (счётчики включены),95000,50%,1 месяц,от года,,
182246958,включена (счётчики включены),64000,60%,1 месяц,от года,можно с детьми,
316085766,включена (без счётчиков),110000,50%,1 месяц,от года,,
316077720,включена (без счётчиков),80000,50%,1 месяц,от года,,
316063232,включена (без счётчиков),50000,50%,1 месяц,несколько месяцев,,
316063035,включена (без счётчиков),80000,50%,1 месяц,от года,,
316061559,включена (без счётчиков),50000,75%,1 месяц,от года,можно с детьми,
316060615,включена (без счётчиков),80000,25%,1 месяц,от года,,
316047855,включена (без счётчиков),55000,50%,1 месяц,от года,,
316039075,включена (без счётчиков),60000,50%,1 месяц,от года,,
316031652,включена (счётчики включены),80000,нет,1 месяц,от года,,
316029933,включена (без счётчиков),89000,нет,1 месяц,от года,можно с детьми и животными,
316029241,включена (без счётчиков),75000,100%,1 месяц,от года,можно с детьми и животными,
316029136,включена (без счётчиков),50000,нет,1 месяц,от года,,
316027445,включена (без счётчиков),100000,50%,1 месяц,от года,,возможен
316020511,включена (без счётчиков),20000,80%,1 месяц,от года,,
316018561,включена (без счётчиков),70000,нет,1 месяц,от года,можно с детьми,
316016115,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми и животными,
316015907,включена (без счётчиков),100000,50%,1 месяц,от года,можно с детьми,
316015200,включена (без счётчиков),80000,60%,1 месяц,от года,,
316009307,включена (без счётчиков),90000,45%,1 месяц,от года,,
316006051,включена (без счётчиков),75000,40%,1 месяц,от года,,
316003714,включена (без счётчиков),80000,50%,1 месяц,несколько месяцев,можно с животными,
315998815,включена (без счётчиков),95000,40%,1 месяц,от года,можно с детьми и животными,
315988478,включена (без счётчиков),100000,50%,нет,от года,,
315986368,включена (без счётчиков),100000,50%,1 месяц,от года,можно с детьми и животными,
315985003,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми и животными,
315984105,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми и животными,
315982292,включена (без счётчиков),75000,50%,1 месяц,от года,,
315979992,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми и животными,
315977648,включена (без счётчиков),75000,50%,1 месяц,несколько месяцев,,
315963981,включена (без счётчиков),55000,50%,1 месяц,от года,,
315960228,включена (без счётчиков),100000,25%,1 месяц,от года,можно с детьми и животными,
315940995,включена (без счётчиков),60000,70%,1 месяц,от года,,
315938837,включена (без счётчиков),95000,нет,1 месяц,от года,можно с детьми,
315937890,включена (без счётчиков),73000,60%,1 месяц,от года,можно с детьми,
315934380,включена (без счётчиков),75000,50%,1 месяц,от года,,
315933413,включена (без счётчиков),90000,50%,2 месяца,от года,можно с детьми,
315930241,включена (без счётчиков),90000,25%,1 месяц,от года,можно с детьми и животными,
315916928,включена (без счётчиков),88000,50%,1 месяц,от года,,
315915558,включена (без счётчиков),95000,нет,1 месяц,несколько месяцев,можно с детьми и животными,
315913661,включена (без счётчиков),77000,50%,1 месяц,от года,,
315911384,включена (без счётчиков),76000,70%,1 месяц,от года,,
315910730,включена (без счётчиков),80000,50%,1 месяц,от года,можно с детьми,
315910228,включена (счётчики включены),80000,40%,1 месяц,от года,,
315907723,включена (без счётчиков),20000,50%,2 месяца,от года,,
315905856,включена (без счётчиков),70000,50%,1 месяц,от года,,
315905314,включена (без счётчиков),90000,70%,нет,от года,,
315904837,включена (без счётчиков),55000,50%,1 месяц,от года,,
315904699,включена (без счётчиков),40000,50%,1 месяц,от года,можно с детьми и животными,
315904568,включена (без счётчиков),80000,50%,1 месяц,от года,,
315900473,включена (без счётчиков),70000,нет,1 месяц,от года,,
315900371,включена (без счётчиков),98000,35%,1 месяц,от года,,
315898658,включена (без счётчиков),20000,нет,1 месяц,от года,,
315897929,включена (без счётчиков),85000,50%,1 месяц,от года,,
315890062,включена (без счётчиков),70000,60%,1 месяц,от года,,
315881468,включена (без счётчиков),80000,нет,1 месяц,от года,можно с детьми,
315880197,включена (без счётчиков),48000,100%,1 месяц,от года,,
315867597,включена (без счётчиков),50000,50%,1 месяц,от года,можно с детьми и животными,возможен
315858476,включена (без счётчиков),75000,40%,1 месяц,от года,,
315855902,включена (без счётчиков),99000,40%,1 месяц,от года,,
315855718,включена (без счётчиков),65000,50%,1 месяц,от года,можно с детьми и животными,
315855629,включена (без счётчиков),100000,50%,1 месяц,от года,,
315850008,включена (счётчики включены),95000,40%,1 месяц,от года,,
315833677,включена (счётчики включены),98000,нет,1 месяц,от года,можно с детьми,
315827935,включена (без счётчиков),87000,50%,1 месяц,от года,,
315821066,включена (без счётчиков),83000,50%,1 месяц,от года,можно с детьми и животными,
315820540,включена (без счётчиков),110000,нет,1 месяц,от года,можно с детьми и животными,
315816443,включена (без счётчиков),87000,40%,1 месяц,от года,можно с детьми и животными,
315816180,включена (без счётчиков),85000,50%,1 месяц,несколько месяцев,,
315812551,включена (без счётчиков),90000,50%,1 месяц,от года,можно с детьми,
