offer_id,layout,apartment_type,total_area,living_area,kitchen_area,ceiling_height,bathroom,balcony,sleeping_places,renovation,view
153942662,,,32 м²,20 м²,9 м²,"3,2 м",1 совмещенный,,,Евроремонт,Во двор
315532779,,,61 м²,32 м²,9 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу и двор
315928663,,,45 м²,,,,1 совмещенный,,,Евроремонт,Во двор
315634735,,,48 м²,24 м²,9 м²,"2,85 м",1 раздельный,1 балкон,,Косметический,
314717237,,Апартаменты,22 м²,,,,1 совмещенный,,,Евроремонт,На улицу
313708987,,,39 м²,24 м²,8 м²,"2,64 м",1 совмещенный,,,Косметический,Во двор
314019589,,,32 м²,20 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
315523211,,,38 м²,16 м²,10 м²,,1 раздельный,1 лоджия,,Евроремонт,На улицу
315227868,,,39 м²,17 м²,8 м²,"3,4 м",1 совмещенный,,,Евроремонт,На улицу
261664001,,,27 м²,16 м²,4 м²,,1 совмещенный,,,Без ремонта,Во двор
287756063,,,33 м²,19 м²,10 м²,"2,64 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
201291279,,,45 м²,30 м²,7 м²,,1 совмещенный,,,Евроремонт,На улицу
312592732,,,56 м²,,6 м²,3 м,1 совмещенный,1 балкон,,Косметический,Во двор
198394022,,,46 м²,38 м²,,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315375920,,,45 м²,28 м²,5 м²,"2,83 м",1 совмещенный,,,Косметический,На улицу
314690850,,,15 м²,10 м²,3 м²,3 м,1 совмещенный,,,Дизайнерский,Во двор
315468710,,,"44,4 м²","14,3 м²","8,3 м²",,1 раздельный,,,Косметический,Во двор
315566038,,,45 м²,30 м²,7 м²,,1 раздельный,,,Евроремонт,Во двор
315688974,,,35 м²,18 м²,6 м²,,1 совмещенный,,,Евроремонт,Во двор
182246958,,,68 м²,25 м²,10 м²,"3,2 м",1 раздельный,,,Косметический,
316085766,,,35 м²,20 м²,10 м²,"2,5 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
316077720,,,32 м²,18 м²,8 м²,"2,64 м",,1 балкон,,Косметический,Во двор
316063232,,,43 м²,20 м²,12 м²,"3,2 м",1 совмещенный,1 лоджия,,,Во двор
316063035,,,35 м²,"19,5 м²",10 м²,"2,64 м",1 совмещенный,1 лоджия,,Косметический,На улицу
316061559,,,34 м²,20 м²,6 м²,3 м,1 совмещенный,1 балкон,,Без ремонта,Во двор
316060615,,,35 м²,20 м²,9 м²,"2,6 м",1 совмещенный,,,,Во двор
316047855,,Апартаменты,18 м²,,,,1 совмещенный,,,Дизайнерский,Во двор
316039075,,,"35,5 м²",18 м²,9 м²,"2,5 м",1 раздельный,1 лоджия,,Косметический,Во двор
316031652,,,35 м²,20 м²,9 м²,"2,64 м",1 совмещенный,,,Дизайнерский,Во двор
316029933,,,46 м²,35 м²,4 м²,,1 совмещенный,,,Косметический,Во двор
316029241,,,48 м²,35 м²,10 м²,,1 совмещенный,,,Дизайнерский,Во двор
316029136,,,45 м²,20 м²,10 м²,"2,7 м",1 раздельный,1 лоджия,,Евроремонт,Во двор
316027445,,,"35,5 м²",,5 м²,,1 совмещенный,,,Косметический,
316020511,,,55 м²,35 м²,8 м²,,1 раздельный,,,Косметический,На улицу и двор
316018561,,,43 м²,"28,5 м²",,"2,48 м",1 совмещенный,1 балкон,,,Во двор
316016115,,,33 м²,18 м²,6 м²,,1 совмещенный,,,Евроремонт,Во двор
316015907,,,"52,8 м²","33,4 м²","6,7 м²",,1 совмещенный,,,Косметический,Во двор
316015200,,,32 м²,18 м²,6 м²,"2,7 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
316009307,,,54 м²,,,,,,,,Во двор
316006051,,,45 м²,22 м²,9 м²,"2,95 м",1 раздельный,1 балкон,2,Евроремонт,
316003714,,,"58,7 м²","36,1 м²","9,1 м²",,1 совмещенный,,,Косметический,На улицу
315998815,,,37 м²,20 м²,9 м²,,1 совмещенный,1 лоджия,,Евроремонт,На улицу
315988478,,,"35,5 м²",,,,1 совмещенный,,,Дизайнерский,
315986368,,,33 м²,15 м²,"7,8 м²",,1 совмещенный,,,Дизайнерский,Во двор
315985003,,,"36,3 м²",18 м²,10 м²,,1 совмещенный,,,Евроремонт,На улицу
315984105,,,60 м²,35 м²,8 м²,,"1 совмещенный, 1 раздельный",,,Евроремонт,Во двор
315982292,,,35 м²,21 м²,7 м²,"2,8 м",1 раздельный,1 балкон,,Косметический,Во двор
315979992,Изолированная,,75 м²,52 м²,9 м²,,,,,Евроремонт,
315977648,,,43 м²,19 м²,11 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315963981,,,"49,5 м²",32 м²,7 м²,,1 раздельный,,,Без ремонта,Во двор
315960228,,,48 м²,25 м²,"7,5 м²","2,7 м",1 совмещенный,1 лоджия,,Косметический,На улицу и двор
315940995,,,32 м²,"18,6 м²",4 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315938837,,,55 м²,30 м²,10 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315937890,,,"37,5 м²",20 м²,"9,5 м²","2,5 м",1 совмещенный,1 лоджия,,Косметический,Во двор
315934380,,,43 м²,,9 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315933413,,,55 м²,,,,1 совмещенный,,,Евроремонт,Во двор
315930241,,,40 м²,25 м²,7 м²,"2,9 м",1 совмещенный,1 лоджия,,,На улицу
315916928,,Апартаменты,20 м²,,,,1 совмещенный,,,Евроремонт,На улицу
315915558,,,31 м²,,6 м²,"2,8 м",1 совмещенный,1 лоджия,,Евроремонт,Во двор
315913661,,,39 м²,19 м²,"7,5 м²",,1 совмещенный,1 балкон,,Евроремонт,На улицу
315911384,,,"55,6 м²","39,6 м²","10,3 м²","3,2 м",1 совмещенный,,,Косметический,Во двор
315910730,,,42 м²,23 м²,8 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
315910228,,,20 м²,16 м²,4 м²,,1 совмещенный,,,Косметический,Во двор
315907723,,,35 м²,,10 м²,"2,7 м",1 совмещенный,,,,На улицу
315905856,,,"24,7 м²",10 м²,5 м²,3 м,1 совмещенный,,,Дизайнерский,Во двор
315905314,,,34 м²,,12 м²,,1 совмещенный,,,Дизайнерский,
315904837,,,34 м²,20 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
315904699,,,23 м²,13 м²,3 м²,"2,7 м",1 совмещенный,,,,Во двор
315904568,,Апартаменты,21 м²,15 м²,5 м²,,1 совмещенный,,,Евроремонт,Во двор
315900473,,,33 м²,20 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
315900371,,,64 м²,34 м²,7 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315898658,,,"35,5 м²","24,4 м²",,"2,7 м",1 совмещенный,,,Косметический,На улицу
315897929,,,48 м²,30 м²,8 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315890062,,,33 м²,20 м²,"5,2 м²",,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315881468,,,38 м²,19 м²,7 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
315880197,,,35 м²,20 м²,6 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
315867597,Изолированная,,"50,5 м²",,10 м²,,2 раздельных,"1 лоджия, 1 балкон",,Евроремонт,
315858476,,,43 м²,26 м²,6 м²,,1 совмещенный,1 балкон,,,На улицу
315855902,,,"42,5 м²","22,5 м²",10 м²,"2,8 м",,,,Евроремонт,
315855718,,,37 м²,20 м²,8 м²,,1 раздельный,1 балкон,,Косметический,Во двор
315855629,,,44 м²,22 м²,10 м²,"2,7 м",1 совмещенный,1 лоджия,,,На улицу
315850008,,,55 м²,38 м²,8 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315833677,,,44 м²,20 м²,12 м²,,1 совмещенный,,,Евроремонт,
315827935,,,40 м²,28 м²,"7,5 м²",,1 совмещенный,1 балкон,,Дизайнерский,На улицу
315821066,,,44 м²,29 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,
315820540,,,55 м²,37 м²,,"3,3 м",1 совмещенный,1 лоджия,,Дизайнерский,Во двор
315816443,,,40 м²,18 м²,7 м²,,1 раздельный,1 балкон,,Евроремонт,Во двор
315816180,,,47 м²,,7 м²,"2,8 м",1 раздельный,,,Дизайнерский,Во двор
315812551,,,45 м²,31 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
316085766,,,35 м²,20 м²,10 м²,"2,5 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
316077720,,,32 м²,18 м²,8 м²,"2,64 м",,1 балкон,,Косметический,Во двор
316063232,,,43 м²,20 м²,12 м²,"3,2 м",1 совмещенный,1 лоджия,,,Во двор
316063035,,,35 м²,"19,5 м²",10 м²,"2,64 м",1 совмещенный,1 лоджия,,Косметический,На улицу
316061559,,,34 м²,20 м²,6 м²,3 м,1 совмещенный,1 балкон,,Без ремонта,Во двор
316060615,,,35 м²,20 м²,9 м²,"2,6 м",1 совмещенный,,,,Во двор
316047855,,Апартаменты,18 м²,,,,1 совмещенный,,,Дизайнерский,Во двор
316039075,,,"35,5 м²",18 м²,9 м²,"2,5 м",1 раздельный,1 лоджия,,Косметический,Во двор
316036297,,,61 м²,40 м²,11 м²,,1 раздельный,1 лоджия,,Евроремонт,Во двор
316031652,,,35 м²,20 м²,9 м²,"2,64 м",1 совмещенный,,,Дизайнерский,Во двор
316029933,,,46 м²,35 м²,4 м²,,1 совмещенный,,,Косметический,Во двор
316029241,,,48 м²,35 м²,10 м²,,1 совмещенный,,,Дизайнерский,Во двор
316029136,,,45 м²,20 м²,10 м²,"2,7 м",1 раздельный,1 лоджия,,Евроремонт,Во двор
316027445,,,"35,5 м²",,5 м²,,1 совмещенный,,,Косметический,
316020511,,,55 м²,35 м²,8 м²,,1 раздельный,,,Косметический,На улицу и двор
316018561,,,43 м²,"28,5 м²",,"2,48 м",1 совмещенный,1 балкон,,,Во двор
316016115,,,33 м²,18 м²,6 м²,,1 совмещенный,,,Евроремонт,Во двор
316015907,,,"52,8 м²","33,4 м²","6,7 м²",,1 совмещенный,,,Косметический,Во двор
316015200,,,32 м²,18 м²,6 м²,"2,7 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
316009307,,,54 м²,,,,,,,,Во двор
316006051,,,45 м²,22 м²,9 м²,"2,95 м",1 раздельный,1 балкон,2,Евроремонт,
316003714,,,"58,7 м²","36,1 м²","9,1 м²",,1 совмещенный,,,Косметический,На улицу
315998815,,,37 м²,20 м²,9 м²,,1 совмещенный,1 лоджия,,Евроремонт,На улицу
315988478,,,"35,5 м²",,,,1 совмещенный,,,Дизайнерский,
315986835,,,61 м²,40 м²,15 м²,,1 совмещенный,,,Евроремонт,На улицу
315986368,,,33 м²,15 м²,"7,8 м²",,1 совмещенный,,,Дизайнерский,Во двор
315985003,,,"36,3 м²",18 м²,10 м²,,1 совмещенный,,,Евроремонт,На улицу
315984105,,,60 м²,35 м²,8 м²,,"1 совмещенный, 1 раздельный",,,Евроремонт,Во двор
315979992,Изолированная,,75 м²,52 м²,9 м²,,,,,Евроремонт,
315977648,,,43 м²,19 м²,11 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315963981,,,"49,5 м²",32 м²,7 м²,,1 раздельный,,,Без ремонта,Во двор
315962374,,,45 м²,,10 м²,,1 совмещенный,,,Дизайнерский,Во двор
315960228,,,48 м²,25 м²,"7,5 м²","2,7 м",1 совмещенный,1 лоджия,,Косметический,На улицу и двор
315957488,,,48 м²,,,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315943273,,,35 м²,20 м²,10 м²,"2,6 м",1 совмещенный,1 лоджия,,Косметический,Во двор
315940995,,,32 м²,"18,6 м²",4 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315938837,,,55 м²,30 м²,10 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315934380,,,43 м²,,9 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315933413,,,55 м²,,,,1 совмещенный,,,Евроремонт,Во двор
315929747,,,48 м²,20 м²,18 м²,3 м,1 совмещенный,,,Дизайнерский,На улицу
315916928,,Апартаменты,20 м²,,,,1 совмещенный,,,Евроремонт,На улицу
315915558,,,31 м²,,6 м²,"2,8 м",1 совмещенный,1 лоджия,,Евроремонт,Во двор
315913661,,,39 м²,19 м²,"7,5 м²",,1 совмещенный,1 балкон,,Евроремонт,На улицу
315911384,,,"55,6 м²","39,6 м²","10,3 м²","3,2 м",1 совмещенный,,,Косметический,Во двор
315910730,,,42 м²,23 м²,8 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
315910228,,,20 м²,16 м²,4 м²,,1 совмещенный,,,Косметический,Во двор
315909802,,,20 м²,15 м²,,"2,6 м",1 совмещенный,,,,На улицу
315907723,,,35 м²,,10 м²,"2,7 м",1 совмещенный,,,,На улицу
315905856,,,"24,7 м²",10 м²,5 м²,3 м,1 совмещенный,,,Дизайнерский,Во двор
315904837,,,34 м²,20 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
315904699,,,23 м²,13 м²,3 м²,"2,7 м",1 совмещенный,,,,Во двор
315900473,,,33 м²,20 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
315900371,,,64 м²,34 м²,7 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315897929,,,48 м²,30 м²,8 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315897325,,,55 м²,20 м²,12 м²,3 м,1 совмещенный,,,Евроремонт,На улицу
315890062,,,33 м²,20 м²,"5,2 м²",,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315890014,,,39 м²,19 м²,"7,5 м²",,1 совмещенный,1 балкон,,Евроремонт,Во двор
315881468,,,38 м²,19 м²,7 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
315880197,,,35 м²,20 м²,6 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
315876270,,,37 м²,18 м²,11 м²,"2,7 м",1 совмещенный,,,Дизайнерский,
315867597,Изолированная,,"50,5 м²",,10 м²,,2 раздельных,"1 лоджия, 1 балкон",,Евроремонт,
315858476,,,43 м²,26 м²,6 м²,,1 совмещенный,1 балкон,,,На улицу
315855902,,,"42,5 м²","22,5 м²",10 м²,"2,8 м",,,,Евроремонт,
315855718,,,37 м²,20 м²,8 м²,,1 раздельный,1 балкон,,Косметический,Во двор
315855629,,,44 м²,22 м²,10 м²,"2,7 м",1 совмещенный,1 лоджия,,,На улицу
315850008,,,55 м²,38 м²,8 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315833677,,,44 м²,20 м²,12 м²,,1 совмещенный,,,Евроремонт,
315827935,,,40 м²,28 м²,"7,5 м²",,1 совмещенный,1 балкон,,Дизайнерский,На улицу
315821066,,,44 м²,29 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,
315820540,,,55 м²,37 м²,,"3,3 м",1 совмещенный,1 лоджия,,Дизайнерский,Во двор
315816443,,,40 м²,18 м²,7 м²,,1 раздельный,1 балкон,,Евроремонт,Во двор
315816180,,,47 м²,,7 м²,"2,8 м",1 раздельный,,,Дизайнерский,Во двор
315812551,,,45 м²,31 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
315810088,,,45 м²,25 м²,10 м²,"3,5 м",1 совмещенный,,,Евроремонт,Во двор
315809659,,,32 м²,21 м²,6 м²,,1 совмещенный,1 балкон,,Дизайнерский,На улицу
316036297,,,61 м²,40 м²,11 м²,,1 раздельный,1 лоджия,,Евроремонт,Во двор
314897737,,,53 м²,25 м²,9 м²,"3,2 м",1 раздельный,1 балкон,,,Во двор
315607887,,Апартаменты,24 м²,,5 м²,,1 совмещенный,1 лоджия,,Дизайнерский,Во двор
315910228,,,20 м²,16 м²,4 м²,,1 совмещенный,,,Косметический,Во двор
313864937,,,"31,9 м²",20 м²,6 м²,"2,7 м",1 совмещенный,1 балкон,,Евроремонт,На улицу
315749276,,,65 м²,,9 м²,,1 раздельный,1 лоджия,,Косметический,
303110798,,,45 м²,28 м²,8 м²,"2,48 м",1 раздельный,,,Косметический,Во двор
314329494,,,35 м²,20 м²,9 м²,,1 совмещенный,1 балкон,,Евроремонт,
315904699,,,23 м²,13 м²,3 м²,"2,7 м",1 совмещенный,,,,Во двор
315809659,,,32 м²,21 м²,6 м²,,1 совмещенный,1 балкон,,Дизайнерский,На улицу
315905263,,,50 м²,30 м²,6 м²,"2,5 м",1 раздельный,1 балкон,,Косметический,Во двор
314746074,,,"46,5 м²",31 м²,"7,5 м²","2,8 м",1 раздельный,1 балкон,,Косметический,На улицу
312685160,,,"30,5 м²",18 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
314971556,,,31 м²,19 м²,6 м²,"2,58 м",1 совмещенный,1 балкон,,Косметический,Во двор
299140598,,,40 м²,30 м²,8 м²,"2,64 м",1 совмещенный,1 балкон,,Косметический,На улицу и двор
315648902,,,"41,5 м²","26,3 м²",7 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
284081870,,,45 м²,35 м²,8 м²,,1 раздельный,,,Косметический,Во двор
299794333,,,"43,6 м²","29,6 м²",8 м²,"2,7 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
276398314,,,65 м²,40 м²,8 м²,"2,64 м",1 раздельный,1 лоджия,,Евроремонт,На улицу
315774297,,,50 м²,32 м²,8 м²,,1 совмещенный,1 лоджия,,Дизайнерский,
311802061,,,"29,5 м²",,4 м²,3 м,1 совмещенный,,,Косметический,Во двор
272160985,,,35 м²,20 м²,10 м²,,,,,Евроремонт,
314373441,,,72 м²,,12 м²,,1 раздельный,1 балкон,,Косметический,Во двор
307385396,,,30 м²,17 м²,6 м²,"2,6 м",1 раздельный,,,Евроремонт,Во двор
315059903,Изолированная,,71 м²,40 м²,10 м²,3 м,,,,Дизайнерский,
298732542,,,55 м²,40 м²,5 м²,"2,7 м","1 совмещенный, 1 раздельный",1 балкон,,Евроремонт,На улицу
314875890,,,32 м²,16 м²,8 м²,,1 раздельный,1 лоджия,,Косметический,
315935156,,,38 м²,30 м²,6 м²,,1 совмещенный,,,Евроремонт,Во двор
313547286,,,"15,4 м²",,,,1 совмещенный,,,Дизайнерский,На улицу
316060615,,,35 м²,20 м²,9 м²,"2,6 м",1 совмещенный,,,,Во двор
315665458,,,55 м²,30 м²,10 м²,3 м,1 совмещенный,,,Евроремонт,
167530364,,,39 м²,24 м²,"7,5 м²","2,64 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
254057776,,,"44,5 м²",29 м²,6 м²,"2,64 м",1 совмещенный,1 балкон,,Косметический,Во двор
315614690,Смежная,,47 м²,30 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
314327404,,,35 м²,,,,1 совмещенный,1 балкон,,Дизайнерский,
315890062,,,33 м²,20 м²,"5,2 м²",,1 совмещенный,1 лоджия,,Евроремонт,Во двор
312606307,,,58 м²,,"11,5 м²",,1 раздельный,1 балкон,,Евроремонт,
315940995,,,32 м²,"18,6 м²",4 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315982292,,,35 м²,21 м²,7 м²,"2,8 м",1 раздельный,1 балкон,,Косметический,Во двор
315909802,,,20 м²,15 м²,,"2,6 м",1 совмещенный,,,,На улицу
315730547,,,75 м²,42 м²,9 м²,"3,2 м",1 раздельный,1 балкон,,Косметический,На улицу
312246667,,,46 м²,28 м²,8 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
289350318,,,31 м²,,,3 м,1 раздельный,,,Евроремонт,На улицу
315268246,,,42 м²,18 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
277627143,,,39 м²,,,,1 совмещенный,1 балкон,,Косметический,Во двор
315006192,,,"32,8 м²",17 м²,9 м²,"2,4 м",1 раздельный,1 лоджия,,,Во двор
315730427,,,45 м²,30 м²,6 м²,"2,7 м",1 совмещенный,1 балкон,,Косметический,На улицу
315728836,,,43 м²,20 м²,9 м²,"2,8 м",1 раздельный,1 лоджия,,Косметический,На улицу
316015907,,,"52,8 м²","33,4 м²","6,7 м²",,1 совмещенный,,,Косметический,Во двор
315986835,,,61 м²,40 м²,15 м²,,1 совмещенный,,,Евроремонт,На улицу
315036193,,,43 м²,25 м²,6 м²,,1 раздельный,1 лоджия,,Косметический,Во двор
215189636,,,50 м²,,,,1 совмещенный,,,Евроремонт,На улицу
298970024,,,33 м²,20 м²,7 м²,"2,8 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
315485320,,,32 м²,19 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
307209504,,,40 м²,20 м²,10 м²,,1 совмещенный,1 балкон,,Евроремонт,На улицу и двор
199570370,,,65 м²,32 м²,7 м²,"3,1 м",1 раздельный,1 балкон,,Косметический,Во двор
316122970,Смежная,,50 м²,,10 м²,"3,2 м",1 совмещенный,,,,На улицу
314476389,Изолированная,,53 м²,35 м²,12 м²,,1 совмещенный,,,Евроремонт,На улицу
315378243,,,55 м²,30 м²,10 м²,,1 совмещенный,,,Евроремонт,Во двор
315690340,,,64 м²,35 м²,9 м²,,1 раздельный,1 балкон,,Косметический,На улицу
315542107,,,39 м²,19 м²,8 м²,"2,64 м",1 совмещенный,1 балкон,,Косметический,Во двор
275587572,,,55 м²,45 м²,5 м²,,,,,Дизайнерский,На улицу и двор
314934705,,,45 м²,30 м²,"9,5 м²","2,75 м",1 раздельный,1 балкон,,Косметический,Во двор
315304403,,,40 м²,25 м²,7 м²,3 м,1 совмещенный,,,Евроремонт,На улицу
153942662,,,32 м²,20 м²,9 м²,"3,2 м",1 совмещенный,,,Евроремонт,Во двор
262726424,,,38 м²,18 м²,"7,5 м²",,1 совмещенный,1 балкон,,Косметический,Во двор
315056181,Изолированная,,"36,3 м²","19,5 м²",6 м²,"2,7 м",1 раздельный,1 балкон,,Евроремонт,Во двор
214476827,,,75 м²,43 м²,10 м²,,1 совмещенный,,,Косметический,Во двор
290179716,,,30 м²,17 м²,8 м²,"2,6 м",1 раздельный,1 лоджия,,Без ремонта,На улицу
193378363,,,40 м²,23 м²,"8,5 м²","3,2 м",1 раздельный,1 балкон,,Дизайнерский,Во двор
315778278,,,35 м²,17 м²,8 м²,"2,48 м",1 раздельный,1 лоджия,,Евроремонт,Во двор
315532779,,,61 м²,32 м²,9 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу и двор
315938837,,,55 м²,30 м²,10 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
227412991,,,36 м²,22 м²,8 м²,,,1 балкон,,Косметический,
313007740,,,"31,5 м²","19,5 м²","6,3 м²",,1 совмещенный,1 балкон,,Евроремонт,На улицу
315313431,,,20 м²,12 м²,4 м²,,1 совмещенный,,,Дизайнерский,Во двор
315587764,,Апартаменты,35 м²,15 м²,15 м²,"2,6 м",1 совмещенный,,,Евроремонт,Во двор
279286265,,,30 м²,18 м²,7 м²,,1 совмещенный,,,Косметический,Во двор
164777045,,,55 м²,37 м²,10 м²,,1 совмещенный,,,Косметический,Во двор
312250093,,,46 м²,28 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
215690599,,Апартаменты,25 м²,15 м²,5 м²,,,,,Дизайнерский,На улицу
314441849,,,52 м²,30 м²,10 м²,,1 раздельный,1 балкон,,Косметический,
314452113,Изолированная,,52 м²,32 м²,9 м²,,1 раздельный,1 балкон,,Без ремонта,
315227868,,,39 м²,17 м²,8 м²,"3,4 м",1 совмещенный,,,Евроремонт,На улицу
315288828,,,37 м²,19 м²,8 м²,,1 раздельный,1 лоджия,,Косметический,Во двор
315827935,,,40 м²,28 м²,"7,5 м²",,1 совмещенный,1 балкон,,Дизайнерский,На улицу
315529279,,,"34,8 м²",,7 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
312677059,,,31 м²,20 м²,6 м²,,1 совмещенный,,,Косметический,Во двор
315929747,,,48 м²,20 м²,18 м²,3 м,1 совмещенный,,,Дизайнерский,На улицу
252768481,,,43 м²,21 м²,7 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315821066,,,44 м²,29 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,
316009307,,,54 м²,,,,,,,,Во двор
315713851,,,31 м²,20 м²,4 м²,,1 совмещенный,,,Косметический,
273625293,,,35 м²,21 м²,7 м²,"2,64 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
315984105,,,60 м²,35 м²,8 м²,,"1 совмещенный, 1 раздельный",,,Евроремонт,Во двор
261664001,,,27 м²,16 м²,4 м²,,1 совмещенный,,,Без ремонта,Во двор
315977648,,,43 м²,19 м²,11 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
271159992,,,30 м²,15 м²,13 м²,,,,,Евроремонт,Во двор
315634735,,,48 м²,24 м²,9 м²,"2,85 м",1 раздельный,1 балкон,,Косметический,
273115276,,,52 м²,35 м²,8 м²,3 м,1 совмещенный,,,Евроремонт,Во двор
315729152,,,32 м²,17 м²,6 м²,,1 совмещенный,1 лоджия,,Евроремонт,На улицу
313600748,,,32 м²,17 м²,6 м²,"2,5 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
310070287,,,"54,2 м²",38 м²,12 м²,,1 совмещенный,1 балкон,,Дизайнерский,На улицу и двор
315439113,,,53 м²,34 м²,11 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
224186630,,,43 м²,20 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
314330220,,,45 м²,18 м²,10 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
316006051,,,45 м²,22 м²,9 м²,"2,95 м",1 раздельный,1 балкон,2,Евроремонт,
315867597,Изолированная,,"50,5 м²",,10 м²,,2 раздельных,"1 лоджия, 1 балкон",,Евроремонт,
315501407,,,64 м²,40 м²,8 м²,"2,7 м",1 совмещенный,,,Евроремонт,На улицу
234144645,,,56 м²,"35,7 м²",10 м²,,1 раздельный,2 балкона,,Евроремонт,На улицу
314690850,,,15 м²,10 м²,3 м²,3 м,1 совмещенный,,,Дизайнерский,Во двор
314717237,,Апартаменты,22 м²,,,,1 совмещенный,,,Евроремонт,На улицу
315898658,,,"35,5 м²","24,4 м²",,"2,7 м",1 совмещенный,,,Косметический,На улицу
222723163,,,42 м²,28 м²,6 м²,"2,64 м",1 раздельный,1 балкон,,Косметический,Во двор
271849933,,,"38,8 м²",18 м²,7 м²,,1 раздельный,1 лоджия,,Косметический,Во двор
315465032,,,48 м²,33 м²,9 м²,,1 раздельный,1 лоджия,,Косметический,Во двор
315585856,,,32 м²,18 м²,7 м²,,1 совмещенный,1 лоджия,,Дизайнерский,Во двор
315810088,,,45 м²,25 м²,10 м²,"3,5 м",1 совмещенный,,,Евроремонт,Во двор
312803227,,,33 м²,20 м²,8 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
313729695,,,"48,3 м²",30 м²,8 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу
316118099,Смежная/Изолированная,,"38,2 м²","23,1 м²",8 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
316085766,,,35 м²,20 м²,10 м²,"2,5 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
294961642,,,45 м²,,7 м²,,,1 лоджия,,Дизайнерский,
214775825,,,35 м²,18 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
316029241,,,48 м²,35 м²,10 м²,,1 совмещенный,,,Дизайнерский,Во двор
316018561,,,43 м²,"28,5 м²",,"2,48 м",1 совмещенный,1 балкон,,,Во двор
315082044,,,40 м²,,9 м²,"2,8 м",1 совмещенный,1 лоджия,,Евроремонт,На улицу
