offer_id,has_refrigerator,has_dishwasher,has_washing_machine,has_air_conditioner,has_tv,has_internet,has_kitchen_furniture,has_room_furniture,has_bathtub,has_shower_cabin
316085766,True,False,True,True,True,True,True,True,False,True
316063232,False,False,True,False,True,True,True,True,True,False
316061559,True,False,True,False,False,False,True,True,True,False
316027445,False,False,False,False,False,False,True,True,False,False
316020511,True,False,True,False,True,True,True,True,True,False
316016115,True,False,True,False,True,True,True,True,False,True
316006051,True,True,True,True,True,True,True,True,True,False
316003714,True,False,True,True,True,True,True,True,True,False
315988478,True,False,True,False,True,True,True,True,False,False
315986368,True,False,True,True,True,True,True,True,True,False
315985003,True,False,True,True,False,True,True,True,False,True
315982292,True,False,True,True,True,True,True,True,True,False
315977648,True,False,True,False,True,True,True,True,True,False
315962374,True,True,True,True,True,True,True,True,True,False
315957488,True,False,True,True,True,True,True,True,True,False
315940995,True,False,True,False,True,False,True,True,True,False
315938837,True,True,True,True,True,True,True,True,True,False
315934380,True,True,True,True,True,False,True,True,True,False
315933413,True,False,True,False,True,True,True,True,True,False
315916928,True,False,True,True,True,True,True,True,False,True
315915558,True,False,True,False,True,True,True,True,False,True
315911384,True,True,True,True,True,True,True,True,True,False
315909802,False,False,True,False,False,True,False,True,False,False
315907723,False,False,True,True,False,True,False,True,False,True
315905314,False,False,False,False,False,False,False,True,False,False
315904699,False,False,True,False,False,True,False,True,False,True
315904568,True,False,True,True,False,True,True,True,False,True
315900371,True,False,True,True,True,True,True,True,True,False
315898658,True,False,True,True,True,True,True,True,False,True
315859046,True,True,True,True,True,True,True,True,False,True
315855718,True,False,True,False,True,True,True,True,True,False
315729152,True,False,True,True,True,True,True,True,True,False
315720394,True,False,True,False,True,False,True,True,True,False
315718474,True,False,True,True,True,False,False,True,True,False
315713851,True,True,True,True,True,True,False,True,False,False
315711187,True,True,True,True,False,True,True,True,True,False
315698560,True,True,True,False,True,True,False,True,False,False
315648902,True,False,True,True,True,False,True,True,True,False
315643332,True,False,True,False,True,True,True,True,True,False
315629964,True,False,True,True,True,True,True,True,False,True
315614690,True,True,True,False,True,True,True,True,False,False
315585856,False,True,True,True,True,True,True,True,False,True
315581814,True,False,True,True,False,True,True,True,True,False
315564173,False,False,True,False,False,True,True,True,True,False
315445673,True,False,True,False,False,True,True,True,True,False
315443864,True,False,True,False,True,True,True,True,True,False
315392787,True,True,True,True,True,True,True,True,True,False
315351421,True,True,True,True,False,True,True,True,True,False
315314773,True,False,True,False,False,True,True,True,True,False
315268246,True,False,True,False,True,True,True,True,True,False
315248123,True,True,True,False,True,True,True,True,False,True
315118882,True,True,True,True,True,True,True,True,True,True
315111390,True,False,True,True,True,True,True,True,True,False
315083863,False,True,True,False,True,True,True,True,True,False
315078260,True,False,True,True,True,True,True,True,False,False
314996951,True,False,True,True,True,True,True,True,False,True
314946091,True,True,True,True,False,True,True,True,False,True
314945210,True,False,True,False,True,True,True,True,False,True
314939405,False,True,True,False,True,False,True,True,False,True
314911723,True,False,True,False,False,True,False,False,True,False
314909530,True,False,True,False,False,True,True,True,True,False
314897737,False,False,True,False,False,True,False,True,True,False
314886750,True,True,True,False,True,True,True,True,True,False
314767178,True,False,True,False,True,True,True,True,False,True
314676517,True,True,True,True,True,True,True,True,False,True
314492366,True,False,True,False,True,True,True,True,True,False
314329494,True,True,True,True,True,True,True,True,True,False
314327404,True,False,True,False,False,True,True,True,True,False
314317233,True,False,False,True,True,True,False,True,False,True
314237628,True,False,True,True,True,True,True,True,True,False
314094610,True,False,True,False,False,False,False,True,False,False
314011077,True,False,True,True,True,True,True,True,True,False
313729695,True,True,True,True,False,True,True,True,False,True
313689777,True,False,True,True,True,True,True,True,True,False
313492003,True,False,True,False,False,False,True,True,True,False
313445775,True,True,True,True,True,False,True,True,True,False
313423014,True,False,True,False,True,True,True,True,True,False
312685160,True,True,True,True,True,True,True,True,False,True
